COD SECC;75_2011;HOG_64_2011;HOG_MONO_2011;EXT_2011;EXT_MEN_2011
3909401001;13,42174034;4,712729569;0;0,231246848;40
3909501001;9,66618561;14,07171366;7,186836381;5,202150057;1,908721323
3909501002;11,83471842;7,993229397;2,159763767;0;0
3909601001;23,09648076;15,86532965;2,495311784;2,427146958;26,91428491
3909701001;9,923812014;9,80851839;8,67003944;0;0
3909801001;11,49840068;8,594236983;1,302757092;2,412397612;50
3909901001;8,941043263;6,17609322;6,37572647;1,75061683;0
3909901002;11,8568867;7,43704265;2,165598427;0,420027225;0
3910001001;11,87765228;12,45070183;2,022598879;1,360270947;0
3910101001;18,70489949;14,61969945;0;5,573073351;0
3910201001;15,32497075;13,00355786;0;0;0
3910201002;10,65527036;5,264230413;2,419455487;6,419052195;26,77167086
